Year,Month,Month_Number,Data_Item,Value,Units,Source
2025,April,4,All uncooked beef steaks retail price,11.12,Dollars per pound,BLS
2025,May,5,All uncooked beef steaks retail price,11.032,Dollars per pound,BLS
2025,June,6,All uncooked beef steaks retail price,11.491,Dollars per pound,BLS
2025,July,7,All uncooked beef steaks retail price,11.875,Dollars per pound,BLS
2025,August,8,All uncooked beef steaks retail price,12.222,Dollars per pound,BLS
2025,September,9,All uncooked beef steaks retail price,12.262,Dollars per pound,BLS
2025,October,10,All uncooked beef steaks retail price,NA,Dollars per pound,BLS
2025,November,11,All uncooked beef steaks retail price,12.285,Dollars per pound,BLS
2025,December,12,All uncooked beef steaks retail price,12.512,Dollars per pound,BLS
2026,January,1,All uncooked beef steaks retail price,12.302,Dollars per pound,BLS
2026,February,2,All uncooked beef steaks retail price,12.739,Dollars per pound,BLS
2024,February,2,All uncooked other beef not veal retail price,6.969,Dollars per pound,BLS
2024,March,3,All uncooked other beef not veal retail price,7.041,Dollars per pound,BLS
2024,April,4,All uncooked other beef not veal retail price,7.244,Dollars per pound,BLS
2024,May,5,All uncooked other beef not veal retail price,7.026,Dollars per pound,BLS
2024,June,6,All uncooked other beef not veal retail price,7.281,Dollars per pound,BLS
2024,July,7,All uncooked other beef not veal retail price,7.216,Dollars per pound,BLS
2024,August,8,All uncooked other beef not veal retail price,7.355,Dollars per pound,BLS
2024,September,9,All uncooked other beef not veal retail price,7.359,Dollars per pound,BLS
2024,October,10,All uncooked other beef not veal retail price,7.109,Dollars per pound,BLS
2024,November,11,All uncooked other beef not veal retail price,7.088,Dollars per pound,BLS
2024,December,12,All uncooked other beef not veal retail price,6.945,Dollars per pound,BLS
2025,January,1,All uncooked other beef not veal retail price,6.926,Dollars per pound,BLS
2025,February,2,All uncooked other beef not veal retail price,7.165,Dollars per pound,BLS
2025,March,3,All uncooked other beef not veal retail price,7.204,Dollars per pound,BLS
2025,April,4,All uncooked other beef not veal retail price,7.323,Dollars per pound,BLS
2025,May,5,All uncooked other beef not veal retail price,7.35,Dollars per pound,BLS
2025,June,6,All uncooked other beef not veal retail price,7.469,Dollars per pound,BLS
2025,July,7,All uncooked other beef not veal retail price,7.621,Dollars per pound,BLS
2025,August,8,All uncooked other beef not veal retail price,7.875,Dollars per pound,BLS
2025,September,9,All uncooked other beef not veal retail price,7.883,Dollars per pound,BLS
2025,October,10,All uncooked other beef not veal retail price,NA,Dollars per pound,BLS
2025,November,11,All uncooked other beef not veal retail price,8.204,Dollars per pound,BLS
2025,December,12,All uncooked other beef not veal retail price,8.11,Dollars per pound,BLS
2026,January,1,All uncooked other beef not veal retail price,7.849,Dollars per pound,BLS
2026,February,2,All uncooked other beef not veal retail price,7.713,Dollars per pound,BLS
2024,February,2,"Bacon, sliced retail price",6.56,Dollars per pound,BLS
2024,March,3,"Bacon, sliced retail price",6.609,Dollars per pound,BLS
2024,April,4,"Bacon, sliced retail price",6.637,Dollars per pound,BLS
2024,May,5,"Bacon, sliced retail price",6.818,Dollars per pound,BLS
2024,June,6,"Bacon, sliced retail price",6.827,Dollars per pound,BLS
2024,July,7,"Bacon, sliced retail price",6.883,Dollars per pound,BLS
2024,August,8,"Bacon, sliced retail price",6.785,Dollars per pound,BLS
2024,September,9,"Bacon, sliced retail price",6.955,Dollars per pound,BLS
2024,October,10,"Bacon, sliced retail price",6.869,Dollars per pound,BLS
2024,November,11,"Bacon, sliced retail price",6.843,Dollars per pound,BLS
2024,December,12,"Bacon, sliced retail price",6.915,Dollars per pound,BLS
2025,January,1,"Bacon, sliced retail price",7.044,Dollars per pound,BLS
2025,February,2,"Bacon, sliced retail price",6.798,Dollars per pound,BLS
2025,March,3,"Bacon, sliced retail price",6.978,Dollars per pound,BLS
2025,April,4,"Bacon, sliced retail price",7.009,Dollars per pound,BLS
2025,May,5,"Bacon, sliced retail price",6.985,Dollars per pound,BLS
2025,June,6,"Bacon, sliced retail price",7.098,Dollars per pound,BLS
2025,July,7,"Bacon, sliced retail price",7.118,Dollars per pound,BLS
2025,August,8,"Bacon, sliced retail price",7.208,Dollars per pound,BLS
2025,September,9,"Bacon, sliced retail price",7.29,Dollars per pound,BLS
2025,October,10,"Bacon, sliced retail price",NA,Dollars per pound,BLS
2025,November,11,"Bacon, sliced retail price",6.928,Dollars per pound,BLS
2025,December,12,"Bacon, sliced retail price",6.76,Dollars per pound,BLS
2026,January,1,"Bacon, sliced retail price",6.978,Dollars per pound,BLS
2026,February,2,"Bacon, sliced retail price",6.904,Dollars per pound,BLS
2024,February,2,"Pork chops, center cut, bone in retail price",4.4,Dollars per pound,BLS
2024,March,3,"Pork chops, center cut, bone in retail price",4.333,Dollars per pound,BLS
2024,April,4,"Pork chops, center cut, bone in retail price",4.332,Dollars per pound,BLS
2024,May,5,"Pork chops, center cut, bone in retail price",4.545,Dollars per pound,BLS
2024,June,6,"Pork chops, center cut, bone in retail price",4.616,Dollars per pound,BLS
2024,July,7,"Pork chops, center cut, bone in retail price",4.568,Dollars per pound,BLS
2024,August,8,"Pork chops, center cut, bone in retail price",4.64,Dollars per pound,BLS
2024,September,9,"Pork chops, center cut, bone in retail price",4.62,Dollars per pound,BLS
2024,October,10,"Pork chops, center cut, bone in retail price",4.487,Dollars per pound,BLS
2024,November,11,"Pork chops, center cut, bone in retail price",4.647,Dollars per pound,BLS
2024,December,12,"Pork chops, center cut, bone in retail price",4.58,Dollars per pound,BLS
2025,January,1,"Pork chops, center cut, bone in retail price",4.625,Dollars per pound,BLS
2025,February,2,"Pork chops, center cut, bone in retail price",4.463,Dollars per pound,BLS
2025,March,3,"Pork chops, center cut, bone in retail price",4.498,Dollars per pound,BLS
2025,April,4,"Pork chops, center cut, bone in retail price",4.454,Dollars per pound,BLS
2025,May,5,"Pork chops, center cut, bone in retail price",4.505,Dollars per pound,BLS
2025,June,6,"Pork chops, center cut, bone in retail price",4.617,Dollars per pound,BLS
2025,July,7,"Pork chops, center cut, bone in retail price",4.607,Dollars per pound,BLS
2025,August,8,"Pork chops, center cut, bone in retail price",4.6,Dollars per pound,BLS
2025,September,9,"Pork chops, center cut, bone in retail price",4.603,Dollars per pound,BLS
2025,October,10,"Pork chops, center cut, bone in retail price",NA,Dollars per pound,BLS
2025,November,11,"Pork chops, center cut, bone in retail price",4.526,Dollars per pound,BLS
2025,December,12,"Pork chops, center cut, bone in retail price",4.716,Dollars per pound,BLS
2026,January,1,"Pork chops, center cut, bone in retail price",4.453,Dollars per pound,BLS
2026,February,2,"Pork chops, center cut, bone in retail price",4.564,Dollars per pound,BLS
2024,February,2,"Pork chops, boneless, retail price",4.377,Dollars per pound,BLS
2024,March,3,"Pork chops, boneless, retail price",4.527,Dollars per pound,BLS
2024,April,4,"Pork chops, boneless, retail price",4.511,Dollars per pound,BLS
2024,May,5,"Pork chops, boneless, retail price",4.634,Dollars per pound,BLS
2024,June,6,"Pork chops, boneless, retail price",4.589,Dollars per pound,BLS
2024,July,7,"Pork chops, boneless, retail price",4.652,Dollars per pound,BLS
2024,August,8,"Pork chops, boneless, retail price",4.622,Dollars per pound,BLS
2024,September,9,"Pork chops, boneless, retail price",4.615,Dollars per pound,BLS
2024,October,10,"Pork chops, boneless, retail price",4.585,Dollars per pound,BLS
2024,November,11,"Pork chops, boneless, retail price",4.874,Dollars per pound,BLS
2024,December,12,"Pork chops, boneless, retail price",4.658,Dollars per pound,BLS
2025,January,1,"Pork chops, boneless, retail price",4.53,Dollars per pound,BLS
2025,February,2,"Pork chops, boneless, retail price",4.558,Dollars per pound,BLS
2025,March,3,"Pork chops, boneless, retail price",4.771,Dollars per pound,BLS
2025,April,4,"Pork chops, boneless, retail price",4.609,Dollars per pound,BLS
2025,May,5,"Pork chops, boneless, retail price",4.601,Dollars per pound,BLS
2025,June,6,"Pork chops, boneless, retail price",4.618,Dollars per pound,BLS
2025,July,7,"Pork chops, boneless, retail price",4.691,Dollars per pound,BLS
2025,August,8,"Pork chops, boneless, retail price",4.688,Dollars per pound,BLS
2025,September,9,"Pork chops, boneless, retail price",4.748,Dollars per pound,BLS
2025,October,10,"Pork chops, boneless, retail price",NA,Dollars per pound,BLS
2025,November,11,"Pork chops, boneless, retail price",4.391,Dollars per pound,BLS
2025,December,12,"Pork chops, boneless, retail price",4.671,Dollars per pound,BLS
2026,January,1,"Pork chops, boneless, retail price",4.433,Dollars per pound,BLS
2026,February,2,"Pork chops, boneless, retail price",4.496,Dollars per pound,BLS
2024,February,2,All pork chops retail price,4.157,Dollars per pound,BLS
2024,March,3,All pork chops retail price,4.256,Dollars per pound,BLS
2024,April,4,All pork chops retail price,4.235,Dollars per pound,BLS
2024,May,5,All pork chops retail price,4.391,Dollars per pound,BLS
2024,June,6,All pork chops retail price,4.397,Dollars per pound,BLS
2024,July,7,All pork chops retail price,4.409,Dollars per pound,BLS
2024,August,8,All pork chops retail price,4.403,Dollars per pound,BLS
2024,September,9,All pork chops retail price,4.328,Dollars per pound,BLS
2024,October,10,All pork chops retail price,4.273,Dollars per pound,BLS
2024,November,11,All pork chops retail price,4.43,Dollars per pound,BLS
2024,December,12,All pork chops retail price,4.308,Dollars per pound,BLS
2025,January,1,All pork chops retail price,4.249,Dollars per pound,BLS
2025,February,2,All pork chops retail price,4.226,Dollars per pound,BLS
2025,March,3,All pork chops retail price,4.341,Dollars per pound,BLS
2025,April,4,All pork chops retail price,4.244,Dollars per pound,BLS
2025,May,5,All pork chops retail price,4.22,Dollars per pound,BLS
2025,June,6,All pork chops retail price,4.264,Dollars per pound,BLS
2025,July,7,All pork chops retail price,4.333,Dollars per pound,BLS
2025,August,8,All pork chops retail price,4.299,Dollars per pound,BLS
2025,September,9,All pork chops retail price,4.349,Dollars per pound,BLS
2025,October,10,All pork chops retail price,NA,Dollars per pound,BLS
2025,November,11,All pork chops retail price,4.097,Dollars per pound,BLS
2025,December,12,All pork chops retail price,4.298,Dollars per pound,BLS
2026,January,1,All pork chops retail price,4.15,Dollars per pound,BLS
2026,February,2,All pork chops retail price,4.191,Dollars per pound,BLS
2024,February,2,"Ham, boneless not canned retail price",5.666,Dollars per pound,BLS
2024,March,3,"Ham, boneless not canned retail price",5.572,Dollars per pound,BLS
2024,April,4,"Ham, boneless not canned retail price",5.594,Dollars per pound,BLS
2024,May,5,"Ham, boneless not canned retail price",5.668,Dollars per pound,BLS
2024,June,6,"Ham, boneless not canned retail price",5.567,Dollars per pound,BLS
2024,July,7,"Ham, boneless not canned retail price",5.727,Dollars per pound,BLS
2024,August,8,"Ham, boneless not canned retail price",5.633,Dollars per pound,BLS
2024,September,9,"Ham, boneless not canned retail price",5.63,Dollars per pound,BLS
2024,October,10,"Ham, boneless not canned retail price",5.67,Dollars per pound,BLS
2024,November,11,"Ham, boneless not canned retail price",5.63,Dollars per pound,BLS
2024,December,12,"Ham, boneless not canned retail price",5.458,Dollars per pound,BLS
2025,January,1,"Ham, boneless not canned retail price",5.476,Dollars per pound,BLS
2025,February,2,"Ham, boneless not canned retail price",5.52,Dollars per pound,BLS
2025,March,3,"Ham, boneless not canned retail price",5.603,Dollars per pound,BLS
2025,April,4,"Ham, boneless not canned retail price",5.473,Dollars per pound,BLS
2025,May,5,"Ham, boneless not canned retail price",5.453,Dollars per pound,BLS
2025,June,6,"Ham, boneless not canned retail price",5.379,Dollars per pound,BLS
2025,July,7,"Ham, boneless not canned retail price",5.685,Dollars per pound,BLS
2025,August,8,"Ham, boneless not canned retail price",5.432,Dollars per pound,BLS
2025,September,9,"Ham, boneless not canned retail price",5.478,Dollars per pound,BLS
2025,October,10,"Ham, boneless not canned retail price",NA,Dollars per pound,BLS
2025,November,11,"Ham, boneless not canned retail price",5.462,Dollars per pound,BLS
2025,December,12,"Ham, boneless not canned retail price",5.356,Dollars per pound,BLS
2026,January,1,"Ham, boneless not canned retail price",5.5,Dollars per pound,BLS
2026,February,2,"Ham, boneless not canned retail price",5.616,Dollars per pound,BLS
2024,February,2,All ham (not canned or sliced) retail price,4.517,Dollars per pound,BLS
2024,March,3,All ham (not canned or sliced) retail price,4.475,Dollars per pound,BLS
2024,April,4,All ham (not canned or sliced) retail price,4.487,Dollars per pound,BLS
2024,May,5,All ham (not canned or sliced) retail price,4.575,Dollars per pound,BLS
2024,June,6,All ham (not canned or sliced) retail price,4.562,Dollars per pound,BLS
2024,July,7,All ham (not canned or sliced) retail price,4.71,Dollars per pound,BLS
2024,August,8,All ham (not canned or sliced) retail price,4.691,Dollars per pound,BLS
2024,September,9,All ham (not canned or sliced) retail price,4.595,Dollars per pound,BLS
2024,October,10,All ham (not canned or sliced) retail price,4.66,Dollars per pound,BLS
2024,November,11,All ham (not canned or sliced) retail price,4.56,Dollars per pound,BLS
2024,December,12,All ham (not canned or sliced) retail price,4.406,Dollars per pound,BLS
2025,January,1,All ham (not canned or sliced) retail price,4.411,Dollars per pound,BLS
2025,February,2,All ham (not canned or sliced) retail price,4.428,Dollars per pound,BLS
2025,March,3,All ham (not canned or sliced) retail price,4.496,Dollars per pound,BLS
2025,April,4,All ham (not canned or sliced) retail price,4.451,Dollars per pound,BLS
2025,May,5,All ham (not canned or sliced) retail price,4.451,Dollars per pound,BLS
2025,June,6,All ham (not canned or sliced) retail price,4.401,Dollars per pound,BLS
2025,July,7,All ham (not canned or sliced) retail price,4.66,Dollars per pound,BLS
2025,August,8,All ham (not canned or sliced) retail price,4.501,Dollars per pound,BLS
2025,September,9,All ham (not canned or sliced) retail price,4.533,Dollars per pound,BLS
2025,October,10,All ham (not canned or sliced) retail price,NA,Dollars per pound,BLS
2025,November,11,All ham (not canned or sliced) retail price,4.394,Dollars per pound,BLS
2025,December,12,All ham (not canned or sliced) retail price,4.309,Dollars per pound,BLS
2026,January,1,All ham (not canned or sliced) retail price,4.434,Dollars per pound,BLS
2026,February,2,All ham (not canned or sliced) retail price,4.481,Dollars per pound,BLS
2024,February,2,All other pork excluding canned & sliced retail price,3.564,Dollars per pound,BLS
2024,March,3,All other pork excluding canned & sliced retail price,3.679,Dollars per pound,BLS
2024,April,4,All other pork excluding canned & sliced retail price,3.712,Dollars per pound,BLS
2024,May,5,All other pork excluding canned & sliced retail price,3.764,Dollars per pound,BLS
2024,June,6,All other pork excluding canned & sliced retail price,3.645,Dollars per pound,BLS
2024,July,7,All other pork excluding canned & sliced retail price,3.621,Dollars per pound,BLS
2024,August,8,All other pork excluding canned & sliced retail price,3.693,Dollars per pound,BLS
2024,September,9,All other pork excluding canned & sliced retail price,3.719,Dollars per pound,BLS
2024,October,10,All other pork excluding canned & sliced retail price,3.703,Dollars per pound,BLS
2024,November,11,All other pork excluding canned & sliced retail price,3.765,Dollars per pound,BLS
2024,December,12,All other pork excluding canned & sliced retail price,3.656,Dollars per pound,BLS
2025,January,1,All other pork excluding canned & sliced retail price,3.704,Dollars per pound,BLS
2025,February,2,All other pork excluding canned & sliced retail price,3.632,Dollars per pound,BLS
2025,March,3,All other pork excluding canned & sliced retail price,3.73,Dollars per pound,BLS
2025,April,4,All other pork excluding canned & sliced retail price,3.675,Dollars per pound,BLS
2025,May,5,All other pork excluding canned & sliced retail price,3.66,Dollars per pound,BLS
2025,June,6,All other pork excluding canned & sliced retail price,3.616,Dollars per pound,BLS
2025,July,7,All other pork excluding canned & sliced retail price,3.627,Dollars per pound,BLS
2025,August,8,All other pork excluding canned & sliced retail price,3.695,Dollars per pound,BLS
2025,September,9,All other pork excluding canned & sliced retail price,3.825,Dollars per pound,BLS
2025,October,10,All other pork excluding canned & sliced retail price,NA,Dollars per pound,BLS
2025,November,11,All other pork excluding canned & sliced retail price,3.779,Dollars per pound,BLS
2025,December,12,All other pork excluding canned & sliced retail price,3.625,Dollars per pound,BLS
2026,January,1,All other pork excluding canned & sliced retail price,3.767,Dollars per pound,BLS
2026,February,2,All other pork excluding canned & sliced retail price,3.522,Dollars per pound,BLS
2024,February,2,Retail broiler composite,237.4,Cents per pound,ERS
2024,March,3,Retail broiler composite,243.3,Cents per pound,ERS
2024,April,4,Retail broiler composite,241.1,Cents per pound,ERS
2024,May,5,Retail broiler composite,244,Cents per pound,ERS
2024,June,6,Retail broiler composite,240.3,Cents per pound,ERS
2024,July,7,Retail broiler composite,241.1,Cents per pound,ERS
2024,August,8,Retail broiler composite,244.1,Cents per pound,ERS
2024,September,9,Retail broiler composite,246.8,Cents per pound,ERS
2024,October,10,Retail broiler composite,244.8,Cents per pound,ERS
2024,November,11,Retail broiler composite,242.3,Cents per pound,ERS
2024,December,12,Retail broiler composite,243.4,Cents per pound,ERS
2025,January,1,Retail broiler composite,242.7,Cents per pound,ERS
2025,February,2,Retail broiler composite,243.1,Cents per pound,ERS
2025,March,3,Retail broiler composite,245.2,Cents per pound,ERS
2025,April,4,Retail broiler composite,244.8,Cents per pound,ERS
2025,May,5,Retail broiler composite,245.9,Cents per pound,ERS
2025,June,6,Retail broiler composite,249.4,Cents per pound,ERS
2025,July,7,Retail broiler composite,248.2,Cents per pound,ERS
2025,August,8,Retail broiler composite,248.7,Cents per pound,ERS
2025,September,9,Retail broiler composite,246.9,Cents per pound,ERS
2025,October,10,Retail broiler composite,244.5,Cents per pound,ERS
2025,November,11,Retail broiler composite,244.7,Cents per pound,ERS
2025,December,12,Retail broiler composite,241.2,Cents per pound,ERS
2026,January,1,Retail broiler composite,240.9,Cents per pound,ERS
2026,February,2,Retail broiler composite,238.5,Cents per pound,ERS
2024,February,2,Wholesale broiler composite,99.6,Cents per pound,ERS
2024,March,3,Wholesale broiler composite,106.6,Cents per pound,ERS
2024,April,4,Wholesale broiler composite,107.1,Cents per pound,ERS
2024,May,5,Wholesale broiler composite,113,Cents per pound,ERS
2024,June,6,Wholesale broiler composite,116.3,Cents per pound,ERS
2024,July,7,Wholesale broiler composite,117.5,Cents per pound,ERS
2024,August,8,Wholesale broiler composite,115.1,Cents per pound,ERS
2024,September,9,Wholesale broiler composite,114,Cents per pound,ERS
2024,October,10,Wholesale broiler composite,110.1,Cents per pound,ERS
2024,November,11,Wholesale broiler composite,121.3,Cents per pound,ERS
2024,December,12,Wholesale broiler composite,110.7,Cents per pound,ERS
2025,January,1,Wholesale broiler composite,111,Cents per pound,ERS
2025,February,2,Wholesale broiler composite,121.7,Cents per pound,ERS
2025,March,3,Wholesale broiler composite,107.7,Cents per pound,ERS
2025,April,4,Wholesale broiler composite,117,Cents per pound,ERS
2025,May,5,Wholesale broiler composite,117,Cents per pound,ERS
2025,June,6,Wholesale broiler composite,117.8,Cents per pound,ERS
2025,July,7,Wholesale broiler composite,116.8,Cents per pound,ERS
2025,August,8,Wholesale broiler composite,113.1,Cents per pound,ERS
2025,September,9,Wholesale broiler composite,105.7,Cents per pound,ERS
2025,October,10,Wholesale broiler composite,83.8,Cents per pound,ERS
2025,November,11,Wholesale broiler composite,80.2,Cents per pound,ERS
2025,December,12,Wholesale broiler composite,82.3,Cents per pound,ERS
2026,January,1,Wholesale broiler composite,85.7,Cents per pound,ERS
2026,February,2,Wholesale broiler composite,88.3,Cents per pound,ERS
2024,February,2,Wholesale-retail broiler spread,137.8,Cents per pound,ERS
2024,March,3,Wholesale-retail broiler spread,136.7,Cents per pound,ERS
2024,April,4,Wholesale-retail broiler spread,134,Cents per pound,ERS
2024,May,5,Wholesale-retail broiler spread,131,Cents per pound,ERS
2024,June,6,Wholesale-retail broiler spread,124,Cents per pound,ERS
2024,July,7,Wholesale-retail broiler spread,123.6,Cents per pound,ERS
2024,August,8,Wholesale-retail broiler spread,129,Cents per pound,ERS
2024,September,9,Wholesale-retail broiler spread,132.8,Cents per pound,ERS
2024,October,10,Wholesale-retail broiler spread,134.7,Cents per pound,ERS
2024,November,11,Wholesale-retail broiler spread,121,Cents per pound,ERS
2024,December,12,Wholesale-retail broiler spread,132.7,Cents per pound,ERS
2025,January,1,Wholesale-retail broiler spread,131.7,Cents per pound,ERS
2025,February,2,Wholesale-retail broiler spread,121.4,Cents per pound,ERS
2025,March,3,Wholesale-retail broiler spread,137.5,Cents per pound,ERS
