Year,Month,Month_Number,Data_Item,Value,Units,Source
2025,April,4,Wholesale-retail broiler spread,127.8,Cents per pound,ERS
2025,May,5,Wholesale-retail broiler spread,128.9,Cents per pound,ERS
2025,June,6,Wholesale-retail broiler spread,131.6,Cents per pound,ERS
2025,July,7,Wholesale-retail broiler spread,131.4,Cents per pound,ERS
2025,August,8,Wholesale-retail broiler spread,135.6,Cents per pound,ERS
2025,September,9,Wholesale-retail broiler spread,141.2,Cents per pound,ERS
2025,October,10,Wholesale-retail broiler spread,160.7,Cents per pound,ERS
2025,November,11,Wholesale-retail broiler spread,164.5,Cents per pound,ERS
2025,December,12,Wholesale-retail broiler spread,158.9,Cents per pound,ERS
2026,January,1,Wholesale-retail broiler spread,155.2,Cents per pound,ERS
2026,February,2,Wholesale-retail broiler spread,150.2,Cents per pound,ERS
2024,February,2,"Chicken, fresh whole retail price",1.951,Dollars per pound,BLS
2024,March,3,"Chicken, fresh whole retail price",1.991,Dollars per pound,BLS
2024,April,4,"Chicken, fresh whole retail price",1.953,Dollars per pound,BLS
2024,May,5,"Chicken, fresh whole retail price",2.013,Dollars per pound,BLS
2024,June,6,"Chicken, fresh whole retail price",2.007,Dollars per pound,BLS
2024,July,7,"Chicken, fresh whole retail price",1.988,Dollars per pound,BLS
2024,August,8,"Chicken, fresh whole retail price",1.988,Dollars per pound,BLS
2024,September,9,"Chicken, fresh whole retail price",1.979,Dollars per pound,BLS
2024,October,10,"Chicken, fresh whole retail price",1.987,Dollars per pound,BLS
2024,November,11,"Chicken, fresh whole retail price",2.076,Dollars per pound,BLS
2024,December,12,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,January,1,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,February,2,"Chicken, fresh whole retail price",2.051,Dollars per pound,BLS
2025,March,3,"Chicken, fresh whole retail price",2.064,Dollars per pound,BLS
2025,April,4,"Chicken, fresh whole retail price",2.059,Dollars per pound,BLS
2025,May,5,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,June,6,"Chicken, fresh whole retail price",2.086,Dollars per pound,BLS
2025,July,7,"Chicken, fresh whole retail price",2.078,Dollars per pound,BLS
2025,August,8,"Chicken, fresh whole retail price",2.076,Dollars per pound,BLS
2025,September,9,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,October,10,"Chicken, fresh whole retail price",NA,Dollars per pound,BLS
2025,November,11,"Chicken, fresh whole retail price",2.044,Dollars per pound,BLS
2025,December,12,"Chicken, fresh whole retail price",2.02,Dollars per pound,BLS
2026,January,1,"Chicken, fresh whole retail price",2.041,Dollars per pound,BLS
2026,February,2,"Chicken, fresh whole retail price",2.049,Dollars per pound,BLS
2024,February,2,Chicken legs bone-in retail price,1.752,Dollars per pound,BLS
2024,March,3,Chicken legs bone-in retail price,1.821,Dollars per pound,BLS
2024,April,4,Chicken legs bone-in retail price,1.815,Dollars per pound,BLS
2024,May,5,Chicken legs bone-in retail price,1.833,Dollars per pound,BLS
2024,June,6,Chicken legs bone-in retail price,1.771,Dollars per pound,BLS
2024,July,7,Chicken legs bone-in retail price,1.786,Dollars per pound,BLS
2024,August,8,Chicken legs bone-in retail price,1.835,Dollars per pound,BLS
2024,September,9,Chicken legs bone-in retail price,1.873,Dollars per pound,BLS
2024,October,10,Chicken legs bone-in retail price,1.83,Dollars per pound,BLS
2024,November,11,Chicken legs bone-in retail price,1.77,Dollars per pound,BLS
2024,December,12,Chicken legs bone-in retail price,1.781,Dollars per pound,BLS
2025,January,1,Chicken legs bone-in retail price,1.791,Dollars per pound,BLS
2025,February,2,Chicken legs bone-in retail price,1.792,Dollars per pound,BLS
2025,March,3,Chicken legs bone-in retail price,1.805,Dollars per pound,BLS
2025,April,4,Chicken legs bone-in retail price,1.789,Dollars per pound,BLS
2025,May,5,Chicken legs bone-in retail price,1.785,Dollars per pound,BLS
2025,June,6,Chicken legs bone-in retail price,1.815,Dollars per pound,BLS
2025,July,7,Chicken legs bone-in retail price,1.799,Dollars per pound,BLS
2025,August,8,Chicken legs bone-in retail price,1.797,Dollars per pound,BLS
2025,September,9,Chicken legs bone-in retail price,1.796,Dollars per pound,BLS
2025,October,10,Chicken legs bone-in retail price,NA,Dollars per pound,BLS
2025,November,11,Chicken legs bone-in retail price,1.795,Dollars per pound,BLS
2025,December,12,Chicken legs bone-in retail price,1.725,Dollars per pound,BLS
2026,January,1,Chicken legs bone-in retail price,1.735,Dollars per pound,BLS
2026,February,2,Chicken legs bone-in retail price,1.707,Dollars per pound,BLS
2024,February,2,Chicken boneless breast retail price,4.105,Dollars per pound,BLS
2024,March,3,Chicken boneless breast retail price,4.106,Dollars per pound,BLS
2024,April,4,Chicken boneless breast retail price,4.061,Dollars per pound,BLS
2024,May,5,Chicken boneless breast retail price,4.118,Dollars per pound,BLS
2024,June,6,Chicken boneless breast retail price,4.046,Dollars per pound,BLS
2024,July,7,Chicken boneless breast retail price,3.946,Dollars per pound,BLS
2024,August,8,Chicken boneless breast retail price,3.952,Dollars per pound,BLS
2024,September,9,Chicken boneless breast retail price,3.974,Dollars per pound,BLS
2024,October,10,Chicken boneless breast retail price,4.037,Dollars per pound,BLS
2024,November,11,Chicken boneless breast retail price,4.011,Dollars per pound,BLS
2024,December,12,Chicken boneless breast retail price,4.104,Dollars per pound,BLS
2025,January,1,Chicken boneless breast retail price,3.969,Dollars per pound,BLS
2025,February,2,Chicken boneless breast retail price,4.079,Dollars per pound,BLS
2025,March,3,Chicken boneless breast retail price,4.16,Dollars per pound,BLS
2025,April,4,Chicken boneless breast retail price,4.18,Dollars per pound,BLS
2025,May,5,Chicken boneless breast retail price,4.216,Dollars per pound,BLS
2025,June,6,Chicken boneless breast retail price,4.239,Dollars per pound,BLS
2025,July,7,Chicken boneless breast retail price,4.204,Dollars per pound,BLS
2025,August,8,Chicken boneless breast retail price,4.212,Dollars per pound,BLS
2025,September,9,Chicken boneless breast retail price,4.172,Dollars per pound,BLS
2025,October,10,Chicken boneless breast retail price,NA,Dollars per pound,BLS
2025,November,11,Chicken boneless breast retail price,4.15,Dollars per pound,BLS
2025,December,12,Chicken boneless breast retail price,4.153,Dollars per pound,BLS
2026,January,1,Chicken boneless breast retail price,4.165,Dollars per pound,BLS
2026,February,2,Chicken boneless breast retail price,4.142,Dollars per pound,BLS
2024,February,2,"Eggs, Grade A large retail price",2.996,Dollars per dozen,BLS
2024,March,3,"Eggs, Grade A large retail price",2.992,Dollars per dozen,BLS
2024,April,4,"Eggs, Grade A large retail price",2.864,Dollars per dozen,BLS
2024,May,5,"Eggs, Grade A large retail price",2.699,Dollars per dozen,BLS
2024,June,6,"Eggs, Grade A large retail price",2.715,Dollars per dozen,BLS
2024,July,7,"Eggs, Grade A large retail price",3.08,Dollars per dozen,BLS
2024,August,8,"Eggs, Grade A large retail price",3.204,Dollars per dozen,BLS
2024,September,9,"Eggs, Grade A large retail price",3.821,Dollars per dozen,BLS
2024,October,10,"Eggs, Grade A large retail price",3.37,Dollars per dozen,BLS
2024,November,11,"Eggs, Grade A large retail price",3.649,Dollars per dozen,BLS
2024,December,12,"Eggs, Grade A large retail price",4.146,Dollars per dozen,BLS
2025,January,1,"Eggs, Grade A large retail price",4.953,Dollars per dozen,BLS
2025,February,2,"Eggs, Grade A large retail price",5.897,Dollars per dozen,BLS
2025,March,3,"Eggs, Grade A large retail price",6.227,Dollars per dozen,BLS
2025,April,4,"Eggs, Grade A large retail price",5.122,Dollars per dozen,BLS
2025,May,5,"Eggs, Grade A large retail price",4.548,Dollars per dozen,BLS
2025,June,6,"Eggs, Grade A large retail price",3.775,Dollars per dozen,BLS
2025,July,7,"Eggs, Grade A large retail price",3.599,Dollars per dozen,BLS
2025,August,8,"Eggs, Grade A large retail price",3.587,Dollars per dozen,BLS
2025,September,9,"Eggs, Grade A large retail price",3.488,Dollars per dozen,BLS
2025,October,10,"Eggs, Grade A large retail price",NA,Dollars per dozen,BLS
2025,November,11,"Eggs, Grade A large retail price",2.86,Dollars per dozen,BLS
2025,December,12,"Eggs, Grade A large retail price",2.712,Dollars per dozen,BLS
2026,January,1,"Eggs, Grade A large retail price",2.577,Dollars per dozen,BLS
2026,February,2,"Eggs, Grade A large retail price",2.5,Dollars per dozen,BLS
2024,February,2,"Eggs, Grade A large wholesale price",3.179,Dollars per dozen,AMS
2024,March,3,"Eggs, Grade A large wholesale price",2.322,Dollars per dozen,AMS
2024,April,4,"Eggs, Grade A large wholesale price",2.497,Dollars per dozen,AMS
2024,May,5,"Eggs, Grade A large wholesale price",1.779,Dollars per dozen,AMS
2024,June,6,"Eggs, Grade A large wholesale price",2.524,Dollars per dozen,AMS
2024,July,7,"Eggs, Grade A large wholesale price",2.471,Dollars per dozen,AMS
2024,August,8,"Eggs, Grade A large wholesale price",3.802,Dollars per dozen,AMS
2024,September,9,"Eggs, Grade A large wholesale price",3.467,Dollars per dozen,AMS
2024,October,10,"Eggs, Grade A large wholesale price",2.723,Dollars per dozen,AMS
2024,November,11,"Eggs, Grade A large wholesale price",4.264,Dollars per dozen,AMS
2024,December,12,"Eggs, Grade A large wholesale price",4.486,Dollars per dozen,AMS
2025,January,1,"Eggs, Grade A large wholesale price",6.412,Dollars per dozen,AMS
2025,February,2,"Eggs, Grade A large wholesale price",8.222,Dollars per dozen,AMS
2025,March,3,"Eggs, Grade A large wholesale price",5.127,Dollars per dozen,AMS
2025,April,4,"Eggs, Grade A large wholesale price",3.697,Dollars per dozen,AMS
2025,May,5,"Eggs, Grade A large wholesale price",3.452,Dollars per dozen,AMS
2025,June,6,"Eggs, Grade A large wholesale price",3.014,Dollars per dozen,AMS
2025,July,7,"Eggs, Grade A large wholesale price",3.385,Dollars per dozen,AMS
2025,August,8,"Eggs, Grade A large wholesale price",2.664,Dollars per dozen,AMS
2025,September,9,"Eggs, Grade A large wholesale price",2.312,Dollars per dozen,AMS
2025,October,10,"Eggs, Grade A large wholesale price",1.707,Dollars per dozen,AMS
2025,November,11,"Eggs, Grade A large wholesale price",2.359,Dollars per dozen,AMS
2025,December,12,"Eggs, Grade A large wholesale price",1.588,Dollars per dozen,AMS
2026,January,1,"Eggs, Grade A large wholesale price",0.943,Dollars per dozen,AMS
2026,February,2,"Eggs, Grade A large wholesale price",1.117,Dollars per dozen,AMS
2024,February,2,"Eggs, Grade A, large, retail minus wholesale price",-0.183,Dollars per dozen,ERS
2024,March,3,"Eggs, Grade A, large, retail minus wholesale price",0.67,Dollars per dozen,ERS
2024,April,4,"Eggs, Grade A, large, retail minus wholesale price",0.367,Dollars per dozen,ERS
2024,May,5,"Eggs, Grade A, large, retail minus wholesale price",0.92,Dollars per dozen,ERS
2024,June,6,"Eggs, Grade A, large, retail minus wholesale price",0.191,Dollars per dozen,ERS
2024,July,7,"Eggs, Grade A, large, retail minus wholesale price",0.609,Dollars per dozen,ERS
2024,August,8,"Eggs, Grade A, large, retail minus wholesale price",-0.598,Dollars per dozen,ERS
2024,September,9,"Eggs, Grade A, large, retail minus wholesale price",0.354,Dollars per dozen,ERS
2024,October,10,"Eggs, Grade A, large, retail minus wholesale price",0.647,Dollars per dozen,ERS
2024,November,11,"Eggs, Grade A, large, retail minus wholesale price",-0.615,Dollars per dozen,ERS
2024,December,12,"Eggs, Grade A, large, retail minus wholesale price",-0.34,Dollars per dozen,ERS
2025,January,1,"Eggs, Grade A, large, retail minus wholesale price",-1.459,Dollars per dozen,ERS
2025,February,2,"Eggs, Grade A, large, retail minus wholesale price",-2.325,Dollars per dozen,ERS
2025,March,3,"Eggs, Grade A, large, retail minus wholesale price",1.1,Dollars per dozen,ERS
2025,April,4,"Eggs, Grade A, large, retail minus wholesale price",1.425,Dollars per dozen,ERS
2025,May,5,"Eggs, Grade A, large, retail minus wholesale price",1.096,Dollars per dozen,ERS
2025,June,6,"Eggs, Grade A, large, retail minus wholesale price",0.761,Dollars per dozen,ERS
2025,July,7,"Eggs, Grade A, large, retail minus wholesale price",0.214,Dollars per dozen,ERS
2025,August,8,"Eggs, Grade A, large, retail minus wholesale price",0.923,Dollars per dozen,ERS
2025,September,9,"Eggs, Grade A, large, retail minus wholesale price",1.176,Dollars per dozen,ERS
2025,October,10,"Eggs, Grade A, large, retail minus wholesale price",NA,Dollars per dozen,ERS
2025,November,11,"Eggs, Grade A, large, retail minus wholesale price",0.501,Dollars per dozen,ERS
2025,December,12,"Eggs, Grade A, large, retail minus wholesale price",1.124,Dollars per dozen,ERS
2026,January,1,"Eggs, Grade A, large, retail minus wholesale price",1.634,Dollars per dozen,ERS
2026,February,2,"Eggs, Grade A, large, retail minus wholesale price",1.383,Dollars per dozen,ERS
2024,February,2,"Milk, fresh, whole, fortified-gallon retail price",3.94,Dollars per gallon,BLS
2024,March,3,"Milk, fresh, whole, fortified-gallon retail price",3.893,Dollars per gallon,BLS
2024,April,4,"Milk, fresh, whole, fortified-gallon retail price",3.868,Dollars per gallon,BLS
2024,May,5,"Milk, fresh, whole, fortified-gallon retail price",3.864,Dollars per gallon,BLS
2024,June,6,"Milk, fresh, whole, fortified-gallon retail price",3.956,Dollars per gallon,BLS
2024,July,7,"Milk, fresh, whole, fortified-gallon retail price",3.983,Dollars per gallon,BLS
2024,August,8,"Milk, fresh, whole, fortified-gallon retail price",4.044,Dollars per gallon,BLS
2024,September,9,"Milk, fresh, whole, fortified-gallon retail price",4.021,Dollars per gallon,BLS
2024,October,10,"Milk, fresh, whole, fortified-gallon retail price",4.041,Dollars per gallon,BLS
2024,November,11,"Milk, fresh, whole, fortified-gallon retail price",4.138,Dollars per gallon,BLS
2024,December,12,"Milk, fresh, whole, fortified-gallon retail price",4.101,Dollars per gallon,BLS
2025,January,1,"Milk, fresh, whole, fortified-gallon retail price",4.025,Dollars per gallon,BLS
2025,February,2,"Milk, fresh, whole, fortified-gallon retail price",4.026,Dollars per gallon,BLS
2025,March,3,"Milk, fresh, whole, fortified-gallon retail price",4.05,Dollars per gallon,BLS
2025,April,4,"Milk, fresh, whole, fortified-gallon retail price",4.074,Dollars per gallon,BLS
2025,May,5,"Milk, fresh, whole, fortified-gallon retail price",4.022,Dollars per gallon,BLS
2025,June,6,"Milk, fresh, whole, fortified-gallon retail price",4.029,Dollars per gallon,BLS
2025,July,7,"Milk, fresh, whole, fortified-gallon retail price",4.162,Dollars per gallon,BLS
2025,August,8,"Milk, fresh, whole, fortified-gallon retail price",4.171,Dollars per gallon,BLS
2025,September,9,"Milk, fresh, whole, fortified-gallon retail price",4.129,Dollars per gallon,BLS
2025,October,10,"Milk, fresh, whole, fortified-gallon retail price",NA,Dollars per gallon,BLS
2025,November,11,"Milk, fresh, whole, fortified-gallon retail price",3.997,Dollars per gallon,BLS
2025,December,12,"Milk, fresh, whole, fortified-gallon retail price",4.047,Dollars per gallon,BLS
2026,January,1,"Milk, fresh, whole, fortified-gallon retail price",4.1,Dollars per gallon,BLS
2026,February,2,"Milk, fresh, whole, fortified-gallon retail price",4.026,Dollars per gallon,BLS
2024,February,2,American processed cheese retail price,4.769,Dollars per pound,BLS
2024,March,3,American processed cheese retail price,4.854,Dollars per pound,BLS
2024,April,4,American processed cheese retail price,4.776,Dollars per pound,BLS
2024,May,5,American processed cheese retail price,4.819,Dollars per pound,BLS
2024,June,6,American processed cheese retail price,4.943,Dollars per pound,BLS
2024,July,7,American processed cheese retail price,4.874,Dollars per pound,BLS
2024,August,8,American processed cheese retail price,4.841,Dollars per pound,BLS
2024,September,9,American processed cheese retail price,4.951,Dollars per pound,BLS
2024,October,10,American processed cheese retail price,5.059,Dollars per pound,BLS
2024,November,11,American processed cheese retail price,4.941,Dollars per pound,BLS
2024,December,12,American processed cheese retail price,4.983,Dollars per pound,BLS
2025,January,1,American processed cheese retail price,5.058,Dollars per pound,BLS
2025,February,2,American processed cheese retail price,5.026,Dollars per pound,BLS
2025,March,3,American processed cheese retail price,4.946,Dollars per pound,BLS
2025,April,4,American processed cheese retail price,4.987,Dollars per pound,BLS
2025,May,5,American processed cheese retail price,5.063,Dollars per pound,BLS
2025,June,6,American processed cheese retail price,5.038,Dollars per pound,BLS
2025,July,7,American processed cheese retail price,4.906,Dollars per pound,BLS
2025,August,8,American processed cheese retail price,5.008,Dollars per pound,BLS
2025,September,9,American processed cheese retail price,4.925,Dollars per pound,BLS
2025,October,10,American processed cheese retail price,NA,Dollars per pound,BLS
2025,November,11,American processed cheese retail price,4.725,Dollars per pound,BLS
2025,December,12,American processed cheese retail price,4.734,Dollars per pound,BLS
2026,January,1,American processed cheese retail price,4.845,Dollars per pound,BLS
2026,February,2,American processed cheese retail price,4.68,Dollars per pound,BLS
2024,February,2,"Cheddar cheese, natural retail price",5.726,Dollars per pound,BLS
2024,March,3,"Cheddar cheese, natural retail price",5.689,Dollars per pound,BLS
2024,April,4,"Cheddar cheese, natural retail price",5.51,Dollars per pound,BLS
2024,May,5,"Cheddar cheese, natural retail price",5.551,Dollars per pound,BLS
2024,June,6,"Cheddar cheese, natural retail price",5.537,Dollars per pound,BLS
2024,July,7,"Cheddar cheese, natural retail price",5.599,Dollars per pound,BLS
2024,August,8,"Cheddar cheese, natural retail price",5.763,Dollars per pound,BLS
2024,September,9,"Cheddar cheese, natural retail price",5.731,Dollars per pound,BLS
2024,October,10,"Cheddar cheese, natural retail price",5.844,Dollars per pound,BLS
2024,November,11,"Cheddar cheese, natural retail price",5.676,Dollars per pound,BLS
2024,December,12,"Cheddar cheese, natural retail price",5.621,Dollars per pound,BLS
2025,January,1,"Cheddar cheese, natural retail price",5.698,Dollars per pound,BLS
2025,February,2,"Cheddar cheese, natural retail price",5.536,Dollars per pound,BLS
2025,March,3,"Cheddar cheese, natural retail price",5.737,Dollars per pound,BLS
2025,April,4,"Cheddar cheese, natural retail price",5.743,Dollars per pound,BLS
2025,May,5,"Cheddar cheese, natural retail price",5.908,Dollars per pound,BLS
2025,June,6,"Cheddar cheese, natural retail price",5.999,Dollars per pound,BLS
2025,July,7,"Cheddar cheese, natural retail price",6.041,Dollars per pound,BLS
2025,August,8,"Cheddar cheese, natural retail price",6.123,Dollars per pound,BLS
2025,September,9,"Cheddar cheese, natural retail price",6.049,Dollars per pound,BLS
2025,October,10,"Cheddar cheese, natural retail price",NA,Dollars per pound,BLS
2025,November,11,"Cheddar cheese, natural retail price",5.636,Dollars per pound,BLS
2025,December,12,"Cheddar cheese, natural retail price",5.789,Dollars per pound,BLS
2026,January,1,"Cheddar cheese, natural retail price",5.982,Dollars per pound,BLS
2026,February,2,"Cheddar cheese, natural retail price",5.987,Dollars per pound,BLS
2024,February,2,"Ice cream, prepackaged  retail price",5.885,Dollars per half gallon,BLS
2024,March,3,"Ice cream, prepackaged  retail price",5.733,Dollars per half gallon,BLS
2024,April,4,"Ice cream, prepackaged  retail price",6.196,Dollars per half gallon,BLS
2024,May,5,"Ice cream, prepackaged  retail price",6,Dollars per half gallon,BLS
2024,June,6,"Ice cream, prepackaged  retail price",6.137,Dollars per half gallon,BLS
2024,July,7,"Ice cream, prepackaged  retail price",6.03,Dollars per half gallon,BLS
2024,August,8,"Ice cream, prepackaged  retail price",6.357,Dollars per half gallon,BLS
2024,September,9,"Ice cream, prepackaged  retail price",6.338,Dollars per half gallon,BLS
2024,October,10,"Ice cream, prepackaged  retail price",6.295,Dollars per half gallon,BLS
2024,November,11,"Ice cream, prepackaged  retail price",6.447,Dollars per half gallon,BLS
2024,December,12,"Ice cream, prepackaged  retail price",6.27,Dollars per half gallon,BLS
2025,January,1,"Ice cream, prepackaged  retail price",6.459,Dollars per half gallon,BLS
2025,February,2,"Ice cream, prepackaged  retail price",6.255,Dollars per half gallon,BLS
2025,March,3,"Ice cream, prepackaged  retail price",6.328,Dollars per half gallon,BLS
2025,April,4,"Ice cream, prepackaged  retail price",6.229,Dollars per half gallon,BLS
2025,May,5,"Ice cream, prepackaged  retail price",6.466,Dollars per half gallon,BLS
2025,June,6,"Ice cream, prepackaged  retail price",6.493,Dollars per half gallon,BLS
2025,July,7,"Ice cream, prepackaged  retail price",6.374,Dollars per half gallon,BLS
2025,August,8,"Ice cream, prepackaged  retail price",6.505,Dollars per half gallon,BLS
2025,September,9,"Ice cream, prepackaged  retail price",6.396,Dollars per half gallon,BLS
2025,October,10,"Ice cream, prepackaged  retail price",NA,Dollars per half gallon,BLS
2025,November,11,"Ice cream, prepackaged  retail price",6.138,Dollars per half gallon,BLS
2025,December,12,"Ice cream, prepackaged  retail price",6.403,Dollars per half gallon,BLS
2026,January,1,"Ice cream, prepackaged  retail price",6.236,Dollars per half gallon,BLS
2026,February,2,"Ice cream, prepackaged  retail price",6.264,Dollars per half gallon,BLS
,,,,,,
"Source: ""BLS"" are average prices reported by the U.S. Department of Labor, Bureau of Labor Statistics (BLS). ""AMS"" are data reported by the USDA Agricultural Marketing Service. ""ERS"" are USDA, Economic Research Service calculations based on BLS and AMS data.",,,,,,
